AOC Solver
Requested parsing 23-3 Part: 1
(6,1) (7,0) 17 18 66
(6,1) (7,0) 73 74 82
(6,1) (7,1) 17 18 66
(6,1) (7,1) 73 74 82
(6,1) (7,2) 17 18 66
(6,1) (7,2) 73 74 82
(6,1) (6,0) 17 18 66
(6,1) (6,0) 73 74 82
(6,1) (6,2) 17 18 66
(6,1) (6,2) 73 74 82
(6,1) (5,0) 17 18 66
(6,1) (5,0) 73 74 82
(6,1) (5,1) 17 18 66
(6,1) (5,1) 73 74 82
(6,1) (5,2) 17 18 66
(6,1) (5,2) 73 74 82
(15,1) (16,0) 17 18 66
(15,1) (16,0) 73 74 82
(15,1) (16,1) 17 18 66
(15,1) (16,1) 73 74 82
(15,1) (16,2) 17 18 66
(15,1) (16,2) 73 74 82
(15,1) (15,0) 17 18 66
(15,1) (15,0) 73 74 82
(15,1) (15,2) 17 18 66
(15,1) (15,2) 73 74 82
(15,1) (14,0) 17 18 66
(15,1) (14,0) 73 74 82
(15,1) (14,1) 17 18 66
(15,1) (14,1) 73 74 82
(15,1) (14,2) 17 18 66
(15,1) (14,2) 73 74 82
(21,1) (22,0) 17 18 66
(21,1) (22,0) 73 74 82
(21,1) (22,1) 17 18 66
(21,1) (22,1) 73 74 82
(21,1) (22,2) 17 18 66
(21,1) (22,2) 73 74 82
(21,1) (21,0) 17 18 66
(21,1) (21,0) 73 74 82
(21,1) (21,2) 17 18 66
(21,1) (21,2) 73 74 82
(21,1) (20,0) 17 18 66
(21,1) (20,0) 73 74 82
(21,1) (20,1) 17 18 66
(21,1) (20,1) 73 74 82
(21,1) (20,2) 17 18 66
(21,1) (20,2) 73 74 82
(34,1) (35,0) 17 18 66
(34,1) (35,0) 73 74 82
(34,1) (35,1) 17 18 66
(34,1) (35,1) 73 74 82
(34,1) (35,2) 17 18 66
(34,1) (35,2) 73 74 82
(34,1) (34,0) 17 18 66
(34,1) (34,0) 73 74 82
(34,1) (34,2) 17 18 66
(34,1) (34,2) 73 74 82
(34,1) (33,0) 17 18 66
(34,1) (33,0) 73 74 82
(34,1) (33,1) 17 18 66
(34,1) (33,1) 73 74 82
(34,1) (33,2) 17 18 66
(34,1) (33,2) 73 74 82
